Cliente;Ativo Selecionado;Período;Tempo total ligado;Tempo em movimento;Tempo ocioso;Tempo desligado;Odômetro (Km);Custo (Km/L);Custo (L/H);Deslocamentos
JANDAIA;TFP-8H93;01/09/2025 00:00:00 - 30/09/2025 23:59:59;88:47:55;81:50:46;06:57:09;476:33:14;2917,30;$ 0,00;$ 0,00;185
Cliente;Período;Ativo;Placa;Período;Status;Tempo total ligado;Tempo em movimento;Tempo ocioso;Tempo desligado;Odômetro (Km);Origem;Destino;Custo (Km/L);Custo (L/H);Ponto de referência;Motorista
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;30/08/2025 00:49:42 - 01/09/2025 04:49:41;Desligado; - ; - ; - ;51:59:59; - ;Avenida Galdino A. de Sousa, 398, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 04:49:41 - 01/09/2025 05:24:50;Ligado;00:35:09;00:33:45;00:01:24; - ;16.55;Avenida Galdino A. de Sousa -  374 -  Jandaia - GO -  75950-000 -  Brasil;Jandaia -  GO -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 05:24:50 - 01/09/2025 05:28:19;Desligado; - ; - ; - ;00:03:29; - ;Jandaia, GO, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 05:28:19 - 01/09/2025 06:19:53;Ligado;00:51:34;00:45:23;00:06:11; - ;23.51;Jandaia -  GO -  Brasil;Palmeiras de Goias -  GO -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 06:19:53 - 01/09/2025 06:19:54;Desligado; - ; - ; - ;00:00:01; - ;Palmeiras de Goias, GO, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 06:19:54 - 01/09/2025 06:59:05;Ligado;00:39:11;00:38:14;00:00:57; - ;19.07;Palmeiras de Goias -  GO -  Brasil;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 06:59:05 - 01/09/2025 07:00:49;Desligado; - ; - ; - ;00:01:44; - ;Avenida Galdino A. de Sousa, 384, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 07:00:49 - 01/09/2025 07:03:48;Ligado;00:02:59;00:00:00;00:02:59; - ;0.00;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 07:03:48 - 01/09/2025 10:46:17;Desligado; - ; - ; - ;03:42:29; - ;Avenida Galdino A. de Sousa, 384, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 10:46:17 - 01/09/2025 10:53:47;Ligado;00:07:30;00:05:00;00:02:30; - ;1.31;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;Rua F-Dois -  94 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 10:53:47 - 01/09/2025 10:56:34;Desligado; - ; - ; - ;00:02:47; - ;Rua F-Dois, 94, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 10:56:34 - 01/09/2025 11:00:49;Ligado;00:04:15;00:03:48;00:00:27; - ;1.02;Rua F-Dois -  94 -  Jandaia - GO -  75950-000 -  Brasil;Rua Tres -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 11:00:49 - 01/09/2025 11:11:47;Desligado; - ; - ; - ;00:10:58; - ;Rua Tres, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 11:11:47 - 01/09/2025 11:16:02;Ligado;00:04:15;00:03:55;00:00:20; - ;1.76;Rua Tres -  Jandaia - GO -  75950-000 -  Brasil;Rua Jose Faria Campos -  56 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 11:16:02 - 01/09/2025 11:21:51;Desligado; - ; - ; - ;00:05:49; - ;Rua Jose Faria Campos, 56, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 11:21:51 - 01/09/2025 13:09:30;Ligado;01:47:39;01:41:49;00:05:50; - ;68.81;Rua Libertino M. Mesquita -  58 -  Jandaia - GO -  75950-000 -  Brasil;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 13:09:30 - 01/09/2025 13:09:34;Desligado; - ; - ; - ;00:00:04; - ;Avenida Galdino A. de Sousa, 384, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 13:09:34 - 01/09/2025 13:09:53;Ligado;00:00:19;00:00:00;00:00:19; - ;0.00;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 13:09:53 - 01/09/2025 16:40:47;Desligado; - ; - ; - ;03:30:54; - ;Avenida Galdino A. de Sousa, 384, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 16:40:47 - 01/09/2025 16:48:47;Ligado;00:08:00;00:04:51;00:03:09; - ;1.97;Avenida Galdino A. de Sousa -  362 -  Jandaia - GO -  75950-000 -  Brasil;Jandaia -  GO -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 16:48:47 - 01/09/2025 17:11:40;Desligado; - ; - ; - ;00:22:53; - ;Jandaia, GO, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 17:11:40 - 01/09/2025 17:16:56;Ligado;00:05:16;00:04:49;00:00:27; - ;1.83;Rua Dois -  Jandaia - GO -  75950-000 -  Brasil;Rua Jose Faria Campos -  56 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 17:16:56 - 01/09/2025 17:21:21;Desligado; - ; - ; - ;00:04:25; - ;Rua Jose Faria Campos, 56, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 17:21:21 - 01/09/2025 18:05:28;Ligado;00:44:07;00:41:46;00:02:21; - ;25.41;Rua Jose Faria Campos -  56 -  Jandaia - GO -  75950-000 -  Brasil;Jandaia -  GO -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 18:05:28 - 01/09/2025 18:05:29;Desligado; - ; - ; - ;00:00:01; - ;Jandaia, GO, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 18:05:29 - 01/09/2025 18:05:43;Ligado;00:00:14;00:00:00;00:00:14; - ;0.00;Jandaia -  GO -  Brasil;Jandaia -  GO -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 18:05:43 - 01/09/2025 18:08:59;Desligado; - ; - ; - ;00:03:16; - ;Jandaia, GO, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 18:08:59 - 01/09/2025 18:23:59;Ligado;00:15:00;00:14:12;00:00:48; - ;9.36;Jandaia -  GO -  Brasil;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 18:23:59 - 01/09/2025 18:51:39;Desligado; - ; - ; - ;00:27:40; - ;Avenida Galdino A. de Sousa, 384, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 18:51:39 - 01/09/2025 18:54:24;Ligado;00:02:45;00:00:00;00:02:45; - ;0.00;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;01/09/2025 18:54:24 - 02/09/2025 04:47:39;Desligado; - ; - ; - ;09:53:15; - ;Avenida Galdino A. de Sousa, 384, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 04:47:39 - 02/09/2025 05:25:44;Ligado;00:38:05;00:36:41;00:01:24; - ;16.54;Avenida Galdino A. de Sousa -  374 -  Jandaia - GO -  75950-000 -  Brasil;Jandaia -  GO -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 05:25:44 - 02/09/2025 05:28:56;Desligado; - ; - ; - ;00:03:12; - ;Jandaia, GO, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 05:28:56 - 02/09/2025 06:57:35;Ligado;01:28:39;01:23:52;00:04:47; - ;43.06;Jandaia -  GO -  Brasil;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 06:57:35 - 02/09/2025 06:58:49;Desligado; - ; - ; - ;00:01:14; - ;Avenida Galdino A. de Sousa, 384, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 06:58:49 - 02/09/2025 07:00:27;Ligado;00:01:38;00:00:00;00:01:38; - ;0.00;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 07:00:27 - 02/09/2025 10:41:25;Desligado; - ; - ; - ;03:40:58; - ;Avenida Galdino A. de Sousa, 384, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 10:41:25 - 02/09/2025 10:44:14;Ligado;00:02:49;00:01:01;00:01:48; - ;0.08;Avenida Galdino A. de Sousa -  221 -  Jandaia - GO -  75950-000 -  Brasil;Avenida Galdino A. de Sousa -  300 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 10:44:14 - 02/09/2025 10:46:36;Desligado; - ; - ; - ;00:02:22; - ;Avenida Galdino A. de Sousa, 300, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 10:46:36 - 02/09/2025 10:51:54;Ligado;00:05:18;00:04:36;00:00:42; - ;1.21;Avenida Galdino A. de Sousa -  300 -  Jandaia - GO -  75950-000 -  Brasil;Rua F-Dois -  94 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 10:51:54 - 02/09/2025 10:53:15;Desligado; - ; - ; - ;00:01:21; - ;Rua F-Dois, 94, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 10:53:15 - 02/09/2025 10:57:10;Ligado;00:03:55;00:03:19;00:00:36; - ;1.05;Rua F-Dois -  94 -  Jandaia - GO -  75950-000 -  Brasil;Rua Tres -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 10:57:10 - 02/09/2025 11:11:26;Desligado; - ; - ; - ;00:14:16; - ;Rua Tres, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 11:11:26 - 02/09/2025 11:15:48;Ligado;00:04:22;00:03:43;00:00:39; - ;1.55;Rua Dois -  Jandaia - GO -  75950-000 -  Brasil;Avenida Eliziario Luiz da Costa -  131 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 11:15:48 - 02/09/2025 11:20:40;Desligado; - ; - ; - ;00:04:52; - ;Avenida Eliziario Luiz da Costa, 131, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 11:20:40 - 02/09/2025 11:20:54;Ligado;00:00:14;00:00:00;00:00:14; - ;0.00;Avenida Eliziario Luiz da Costa -  131 -  Jandaia - GO -  75950-000 -  Brasil;Avenida Eliziario Luiz da Costa -  131 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 11:20:54 - 02/09/2025 11:20:56;Desligado; - ; - ; - ;00:00:02; - ;Avenida Eliziario Luiz da Costa, 131, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 11:20:56 - 02/09/2025 11:48:43;Ligado;00:27:47;00:24:10;00:03:37; - ;18.94;Avenida Eliziario Luiz da Costa -  131 -  Jandaia - GO -  75950-000 -  Brasil;Palmeiras de Goias -  GO -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 11:48:43 - 02/09/2025 11:48:45;Desligado; - ; - ; - ;00:00:02; - ;Palmeiras de Goias, GO, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 11:48:45 - 02/09/2025 13:08:35;Ligado;01:19:50;01:17:48;00:02:02; - ;50.13;Palmeiras de Goias -  GO -  Brasil;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 13:08:35 - 02/09/2025 16:41:09;Desligado; - ; - ; - ;03:32:34; - ;Avenida Galdino A. de Sousa, 384, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 16:41:09 - 02/09/2025 16:46:41;Ligado;00:05:32;00:05:05;00:00:27; - ;1.95;Avenida Galdino A. de Sousa -  362 -  Jandaia - GO -  75950-000 -  Brasil;Jandaia -  GO -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 16:46:41 - 02/09/2025 17:11:31;Desligado; - ; - ; - ;00:24:50; - ;Jandaia, GO, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 17:11:31 - 02/09/2025 17:17:26;Ligado;00:05:55;00:05:17;00:00:38; - ;1.94;Jandaia -  GO -  Brasil;Rua Jose Faria Campos -  56 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 17:17:26 - 02/09/2025 17:22:29;Desligado; - ; - ; - ;00:05:03; - ;Rua Jose Faria Campos, 56, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 17:22:29 - 02/09/2025 18:18:01;Ligado;00:55:32;00:53:40;00:01:52; - ;34.61;Rua Jose Faria Campos -  56 -  Jandaia - GO -  75950-000 -  Brasil;Rua Libertino M. Mesquita -  365 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 18:18:01 - 02/09/2025 18:18:41;Desligado; - ; - ; - ;00:00:40; - ;Rua Libertino M. Mesquita, 365, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 18:18:41 - 02/09/2025 18:18:45;Ligado;00:00:04;00:00:00;00:00:04; - ;0.00;Rua Libertino M. Mesquita -  365 -  Jandaia - GO -  75950-000 -  Brasil;Rua Libertino M. Mesquita -  365 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 18:18:45 - 02/09/2025 18:19:13;Desligado; - ; - ; - ;00:00:28; - ;Rua Libertino M. Mesquita, 365, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 18:19:13 - 02/09/2025 18:19:20;Ligado;00:00:07;00:00:00;00:00:07; - ;0.00;Rua Libertino M. Mesquita -  365 -  Jandaia - GO -  75950-000 -  Brasil;Rua Libertino M. Mesquita -  365 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 18:19:20 - 02/09/2025 18:20:54;Desligado; - ; - ; - ;00:01:34; - ;Rua Libertino M. Mesquita, 365, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 18:20:54 - 02/09/2025 18:20:58;Ligado;00:00:04;00:00:00;00:00:04; - ;0.00;Rua Libertino M. Mesquita -  365 -  Jandaia - GO -  75950-000 -  Brasil;Rua Libertino M. Mesquita -  365 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 18:20:58 - 02/09/2025 18:27:40;Desligado; - ; - ; - ;00:06:42; - ;Rua Libertino M. Mesquita, 365, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 18:27:40 - 02/09/2025 18:29:26;Ligado;00:01:46;00:01:05;00:00:41; - ;0.34;Rua Libertino M. Mesquita -  365 -  Jandaia - GO -  75950-000 -  Brasil;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;02/09/2025 18:29:26 - 03/09/2025 04:46:10;Desligado; - ; - ; - ;10:16:44; - ;Avenida Galdino A. de Sousa, 384, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;03/09/2025 04:46:10 - 03/09/2025 05:21:09;Ligado;00:34:59;00:33:33;00:01:26; - ;16.51;Avenida Galdino A. de Sousa -  374 -  Jandaia - GO -  75950-000 -  Brasil;Jandaia -  GO -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;03/09/2025 05:21:09 - 03/09/2025 05:25:34;Desligado; - ; - ; - ;00:04:25; - ;Jandaia, GO, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;03/09/2025 05:25:34 - 03/09/2025 05:25:40;Ligado;00:00:06;00:00:00;00:00:06; - ;0.00;Jandaia -  GO -  Brasil;Jandaia -  GO -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;03/09/2025 05:25:40 - 03/09/2025 05:28:52;Desligado; - ; - ; - ;00:03:12; - ;Jandaia, GO, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;03/09/2025 05:28:52 - 03/09/2025 06:57:49;Ligado;01:28:57;01:26:30;00:02:27; - ;43.07;Jandaia -  GO -  Brasil;Avenida Galdino A. de Sousa -  384 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;03/09/2025 06:57:49 - 03/09/2025 10:47:03;Desligado; - ; - ; - ;03:49:14; - ;Avenida Galdino A. de Sousa, 384, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;03/09/2025 10:47:03 - 03/09/2025 10:52:36;Ligado;00:05:33;00:04:57;00:00:36; - ;1.29;Avenida Galdino A. de Sousa -  221 -  Jandaia - GO -  75950-000 -  Brasil;Rua F-Dois -  94 -  Jandaia - GO -  75950-000 -  Brasil;$ 0,00;$ 0,00; - ;""
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;03/09/2025 10:52:36 - 03/09/2025 10:55:39;Desligado; - ; - ; - ;00:03:03; - ;Rua F-Dois, 94, Jandaia - GO, 75950-000, Brasil; - ; - ; - ; - ; - 
JANDAIA;01/09/2025 00:00:00 - 30/09/2025 23:59:59;TFP-8H93;TFP-8H93;03/09/2025 10:55:39 - 03/09/2025 11:00:39;Ligado;00:05:00;00:04:48;00:00:12; - ;1.03;Rua F-Dois -  94 -  Jandaia - GO -  75950-000 -  Brasil;Jandaia -  GO -  Brasil;$ 0,00;$ 0,00; - ;""
